from,to,from_email,to_email,subject,body,type,parent_email_id
4,7,[email],[email],Follow-up,Please review the attached file.,original,-
6,4,[email],[email],Follow-up,You're invited to the party!,reply,0
1,8,[email],[email],Deadline Reminder,We need to finalize the budget.,forward,1
2,4,[email],[email],Party Invitation,General update on the project.,reply,1
7,1,[email],[email],Project Status,Can you send me the report?,forward,1
6,1,[email],[email],Party Invitation,Can you send me the report?,forward,2
8,5,[email],[email],Deadline Reminder,Here is the new assignment.,reply,3
8,9,[email],[email],Meeting Update,Can you send me the report?,reply,5
1,6,[email],[email],General Notice,Report will be ready soon.,reply,1
1,3,[email],[email],Client Feedback,Here is the new assignment.,forward,7
4,8,[email],[email],General Notice,We need to finalize the budget.,forward,6
9,2,[email],[email],Project Status,You're invited to the party!,reply,6
1,9,[email],[email],Deadline Reminder,Please review the attached file.,reply,9
2,7,[email],[email],Budget Review,The meeting is at 3 PM.,original,-
5,6,[email],[email],Project Status,We need to finalize the budget.,original,-
3,4,[email],[email],Weekly Report,We need to finalize the budget.,reply,7
2,5,[email],[email],Deadline Reminder,Can you send me the report?,original,-
3,1,[email],[email],Project Status,We need to finalize the budget.,forward,9
5,4,[email],[email],Weekly Report,We need to finalize  ,forward,3
3,9,[email],[email],Budget Review, invited  the party!,original,-
